123;H=37;T=40;Hs=29.81831;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=123; tx_frequency=868000000
124;H=37;T=40;Hs=29.81831;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=124; tx_frequency=868000000
125;H=35;T=40;Hs=29.35519;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=125; tx_frequency=868000000
126;H=35;T=40;Hs=29.35519;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=126; tx_frequency=868000000
127;H=35;T=40;Hs=29.35519;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=127; tx_frequency=868000000
128;H=35;T=40;Hs=29.35519;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=128; tx_frequency=868000000
129;H=36;T=40;Hs=29.1058;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=129; tx_frequency=868000000
130;H=36;T=40;Hs=29.1058;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1811; tx_counter=130; tx_frequency=868000000
131;H=36;T=40;Hs=29.1058;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=131; tx_frequency=868000000
132;H=36;T=40;Hs=29.1058;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=132; tx_frequency=868000000
133;H=37;T=40;Hs=29.03456;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=133; tx_frequency=868000000
134;H=37;T=40;Hs=29.03456;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=134; tx_frequency=868000000
135;H=37;T=40;Hs=29.03456;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=135; tx_frequency=868000000
136;H=37;T=40;Hs=29.03456;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=136; tx_frequency=868000000
137;H=43;T=37;Hs=28.42893;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=137; tx_frequency=868000000
138;H=43;T=37;Hs=28.42893;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=138; tx_frequency=868000000
139;H=43;T=37;Hs=28.42893;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=139; tx_frequency=868000000
140;H=43;T=37;Hs=28.42893;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=140; tx_frequency=868000000
141;H=40;T=37;Hs=28.07267;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=141; tx_frequency=868000000
142;H=40;T=37;Hs=28.07267;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=142; tx_frequency=868000000
143;H=40;T=37;Hs=28.07267;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=143; tx_frequency=868000000
144;H=40;T=37;Hs=28.07267;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=144; tx_frequency=868000000
145;H=45;T=36;Hs=28.1083;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=145; tx_frequency=868000000
146;H=45;T=36;Hs=28.1083;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1811; tx_counter=146; tx_frequency=868000000
147;H=45;T=36;Hs=28.1083;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=147; tx_frequency=868000000
148;H=45;T=36;Hs=28.1083;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=148; tx_frequency=868000000
149;H=48;T=36;Hs=28.28643;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=149; tx_frequency=868000000
150;H=48;T=36;Hs=28.28643;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=150; tx_frequency=868000000
151;H=48;T=36;Hs=28.28643;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=151; tx_frequency=868000000
152;H=48;T=36;Hs=28.28643;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=152; tx_frequency=868000000
153;H=45;T=38;Hs=28.2508;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=153; tx_frequency=868000000
154;H=45;T=38;Hs=28.2508;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1811; tx_counter=154; tx_frequency=868000000
155;H=45;T=38;Hs=28.2508;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=155; tx_frequency=868000000
156;H=45;T=38;Hs=28.2508;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=156; tx_frequency=868000000
157;H=38;T=40;Hs=28.14392;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=157; tx_frequency=868000000
158;H=38;T=40;Hs=28.14392;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=158; tx_frequency=868000000
159;H=38;T=40;Hs=28.14392;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=159; tx_frequency=868000000
160;H=38;T=40;Hs=28.14392;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=160; tx_frequency=868000000
161;H=38;T=41;Hs=27.96581;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=161; tx_frequency=868000000
162;H=38;T=41;Hs=27.96581;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=162; tx_frequency=868000000
163;H=38;T=41;Hs=27.96581;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=163; tx_frequency=868000000
164;H=38;T=41;Hs=27.96581;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=164; tx_frequency=868000000
165;H=38;T=41;Hs=27.36017;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=165; tx_frequency=868000000
166;H=38;T=41;Hs=27.36017;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=166; tx_frequency=868000000
167;H=38;T=41;Hs=27.36017;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=167; tx_frequency=868000000
168;H=38;T=41;Hs=27.36017;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=168; tx_frequency=868000000
169;H=35;T=41;Hs=27.71642;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=169; tx_frequency=868000000
170;H=35;T=41;Hs=27.71642;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=170; tx_frequency=868000000
171;H=35;T=41;Hs=27.71642;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=171; tx_frequency=868000000
172;H=35;T=41;Hs=27.71642;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=172; tx_frequency=868000000
173;H=37;T=41;Hs=27.32455;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=173; tx_frequency=868000000
174;H=37;T=41;Hs=27.32455;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=174; tx_frequency=868000000
175;H=37;T=41;Hs=27.32455;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=175; tx_frequency=868000000
176;H=37;T=41;Hs=27.32455;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=176; tx_frequency=868000000
177;H=38;T=41;Hs=27.28892;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=177; tx_frequency=868000000
178;H=38;T=41;Hs=27.28892;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=178; tx_frequency=868000000
179;H=38;T=41;Hs=27.28892;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=179; tx_frequency=868000000
180;H=38;T=41;Hs=27.28892;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=180; tx_frequency=868000000
181;H=36;T=43;Hs=27.18204;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=181; tx_frequency=868000000
182;H=36;T=43;Hs=27.18204;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=182; tx_frequency=868000000
183;H=36;T=43;Hs=27.18204;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=183; tx_frequency=868000000
184;H=36;T=43;Hs=27.18204;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=184; tx_frequency=868000000
185;H=31;T=42;Hs=27.07517;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=185; tx_frequency=868000000
186;H=31;T=42;Hs=27.07517;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=186; tx_frequency=868000000
187;H=31;T=42;Hs=27.07517;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=187; tx_frequency=868000000
188;H=31;T=42;Hs=27.07517;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=188; tx_frequency=868000000
189;H=37;T=40;Hs=26.79017;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=189; tx_frequency=868000000
190;H=37;T=40;Hs=26.79017;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=190; tx_frequency=868000000
191;H=37;T=40;Hs=26.79017;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=191; tx_frequency=868000000
192;H=37;T=40;Hs=26.79017;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=192; tx_frequency=868000000
193;H=36;T=40;Hs=26.79017;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=193; tx_frequency=868000000
194;H=36;T=40;Hs=26.79017;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=194; tx_frequency=868000000
195;H=36;T=40;Hs=26.79017;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=195; tx_frequency=868000000
196;H=36;T=40;Hs=26.79017;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=196; tx_frequency=868000000
197;H=45;T=36;Hs=26.82579;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=197; tx_frequency=868000000
198;H=45;T=36;Hs=26.82579;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=198; tx_frequency=868000000
199;H=45;T=36;Hs=26.82579;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=199; tx_frequency=868000000
200;H=45;T=36;Hs=26.82579;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=200; tx_frequency=868000000
201;H=50;T=34;Hs=26.79017;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=201; tx_frequency=868000000
202;H=50;T=34;Hs=26.79017;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=202; tx_frequency=868000000
203;H=50;T=34;Hs=26.79017;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=203; tx_frequency=868000000
204;H=50;T=34;Hs=26.79017;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=204; tx_frequency=868000000
205;H=56;T=32;Hs=26.75454;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=205; tx_frequency=868000000
206;H=56;T=32;Hs=26.75454;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=206; tx_frequency=868000000
207;H=56;T=32;Hs=26.75454;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=207; tx_frequency=868000000
208;H=56;T=32;Hs=26.75454;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=208; tx_frequency=868000000
209;H=55;T=32;Hs=26.75454;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=209; tx_frequency=868000000
210;H=55;T=32;Hs=26.75454;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=210; tx_frequency=868000000
211;H=55;T=32;Hs=26.75454;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=211; tx_frequency=868000000
212;H=55;T=32;Hs=26.75454;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=212; tx_frequency=868000000
213;H=60;T=30;Hs=26.75454;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=213; tx_frequency=868000000
214;H=60;T=30;Hs=26.75454;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=214; tx_frequency=868000000
215;H=60;T=30;Hs=26.75454;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=215; tx_frequency=868000000
216;H=60;T=30;Hs=26.75454;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=216; tx_frequency=868000000
217;H=58;T=32;Hs=26.22017;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=217; tx_frequency=868000000
218;H=58;T=32;Hs=26.22017;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=218; tx_frequency=868000000
219;H=58;T=32;Hs=26.22017;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=219; tx_frequency=868000000
220;H=58;T=32;Hs=26.22017;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=220; tx_frequency=868000000
221;H=50;T=35;Hs=26.75454;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=221; tx_frequency=868000000
222;H=50;T=35;Hs=26.75454;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=222; tx_frequency=868000000
223;H=50;T=35;Hs=26.75454;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=223; tx_frequency=868000000
224;H=50;T=35;Hs=26.75454;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=224; tx_frequency=868000000
225;H=43;T=37;Hs=26.75454;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=225; tx_frequency=868000000
226;H=43;T=37;Hs=26.75454;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=226; tx_frequency=868000000
227;H=43;T=37;Hs=26.75454;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=227; tx_frequency=868000000
228;H=43;T=37;Hs=26.75454;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=228; tx_frequency=868000000
229;H=41;T=38;Hs=26.11329;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=229; tx_frequency=868000000
230;H=41;T=38;Hs=26.11329;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=230; tx_frequency=868000000
231;H=41;T=38;Hs=26.11329;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=231; tx_frequency=868000000
232;H=41;T=38;Hs=26.11329;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=232; tx_frequency=868000000
233;H=37;T=40;Hs=26.11329;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=233; tx_frequency=868000000
234;H=37;T=40;Hs=26.11329;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=234; tx_frequency=868000000
235;H=37;T=40;Hs=26.11329;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=235; tx_frequency=868000000
236;H=37;T=40;Hs=26.11329;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=236; tx_frequency=868000000
237;H=36;T=40;Hs=25.79266;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=237; tx_frequency=868000000
238;H=36;T=40;Hs=25.79266;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=238; tx_frequency=868000000
239;H=36;T=40;Hs=25.79266;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=239; tx_frequency=868000000
240;H=36;T=40;Hs=25.79266;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=240; tx_frequency=868000000
241;H=37;T=40;Hs=26.22017;sp=2;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=241; tx_frequency=868000000
242;H=37;T=40;Hs=26.22017;sp=2;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=242; tx_frequency=868000000
243;H=37;T=40;Hs=26.22017;sp=20;sf=7;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=243; tx_frequency=868000000
244;H=37;T=40;Hs=26.22017;sp=20;sf=12;rx_timestamp=962704003; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=244; tx_frequency=868000000
